"RelativePath","SizeBytes","LastWriteTime"
"fixed_sweep\figures\tail_amp_scale_trajectories.png","486109","2026-06-20 14:05:43"
"fixed_sweep\figures\tail_amp_scale_trajectories_fitted.png","311127","2026-06-20 14:09:50"
"fixed_sweep\figures\tail_amp_scale_trajectories_smooth.png","214458","2026-06-20 08:23:48"
"fixed_sweep\figures\tail_amp_scale_turn_radius.png","75973","2026-06-20 14:13:06"
"fixed_sweep\figures\tail_amp_scale_yaw_rate.png","71062","2026-06-20 14:05:41"
"fixed_sweep\gaits\tail_amp_left_tail2_x1p0.json","611","2026-06-20 14:04:58"
"fixed_sweep\gaits\tail_amp_left_tail2_x1p1.json","613","2026-06-20 14:05:00"
"fixed_sweep\gaits\tail_amp_left_tail2_x1p2.json","613","2026-06-20 14:05:02"
"fixed_sweep\gaits\tail_amp_left_tail2_x1p3.json","613","2026-06-20 14:05:04"
"fixed_sweep\gaits\tail_amp_left_tail2_x1p4.json","613","2026-06-20 14:05:06"
"fixed_sweep\gaits\tail_amp_left_tail3_x1p0.json","621","2026-06-20 14:05:08"
"fixed_sweep\gaits\tail_amp_left_tail3_x1p1.json","624","2026-06-20 14:05:10"
"fixed_sweep\gaits\tail_amp_left_tail3_x1p2.json","623","2026-06-20 14:05:13"
"fixed_sweep\gaits\tail_amp_left_tail3_x1p3.json","624","2026-06-20 14:05:15"
"fixed_sweep\gaits\tail_amp_left_tail3_x1p4.json","623","2026-06-20 14:05:17"
"fixed_sweep\gaits\tail_amp_right_tail2_x1p0.json","620","2026-06-20 14:05:19"
"fixed_sweep\gaits\tail_amp_right_tail2_x1p1.json","622","2026-06-20 14:05:21"
"fixed_sweep\gaits\tail_amp_right_tail2_x1p2.json","622","2026-06-20 14:05:23"
"fixed_sweep\gaits\tail_amp_right_tail2_x1p3.json","622","2026-06-20 14:05:25"
"fixed_sweep\gaits\tail_amp_right_tail2_x1p4.json","622","2026-06-20 14:05:27"
"fixed_sweep\gaits\tail_amp_right_tail3_x1p0.json","630","2026-06-20 14:05:30"
"fixed_sweep\gaits\tail_amp_right_tail3_x1p1.json","633","2026-06-20 14:05:32"
"fixed_sweep\gaits\tail_amp_right_tail3_x1p2.json","632","2026-06-20 14:05:35"
"fixed_sweep\gaits\tail_amp_right_tail3_x1p3.json","633","2026-06-20 14:05:37"
"fixed_sweep\gaits\tail_amp_right_tail3_x1p4.json","632","2026-06-20 14:05:39"
"fixed_sweep\summaries\tail_amp_scale_sweep_fitted_radius_summary.csv","10078","2026-06-20 14:13:06"
"fixed_sweep\summaries\tail_amp_scale_sweep_fitted_radius_summary.json","19009","2026-06-20 14:13:06"
"fixed_sweep\summaries\tail_amp_scale_sweep_summary.csv","9680","2026-06-20 14:05:41"
"fixed_sweep\summaries\tail_amp_scale_sweep_summary.json","17552","2026-06-20 14:05:41"
"fixed_sweep\trajectories\tail_amp_left_tail2_x1p0_trajectory.csv","1824114","2026-06-20 14:05:00"
"fixed_sweep\trajectories\tail_amp_left_tail2_x1p1_trajectory.csv","1824380","2026-06-20 14:05:02"
"fixed_sweep\trajectories\tail_amp_left_tail2_x1p2_trajectory.csv","1823983","2026-06-20 14:05:04"
"fixed_sweep\trajectories\tail_amp_left_tail2_x1p3_trajectory.csv","1823956","2026-06-20 14:05:06"
"fixed_sweep\trajectories\tail_amp_left_tail2_x1p4_trajectory.csv","1823570","2026-06-20 14:05:08"
"fixed_sweep\trajectories\tail_amp_left_tail3_x1p0_trajectory.csv","1824114","2026-06-20 14:05:10"
"fixed_sweep\trajectories\tail_amp_left_tail3_x1p1_trajectory.csv","1823900","2026-06-20 14:05:13"
"fixed_sweep\trajectories\tail_amp_left_tail3_x1p2_trajectory.csv","1823848","2026-06-20 14:05:15"
"fixed_sweep\trajectories\tail_amp_left_tail3_x1p3_trajectory.csv","1822498","2026-06-20 14:05:17"
