"category","source","destination","bytes","modified"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\left_r05_2__posture_5_contact_sheet__3eb24e71.jpg","77423","2026-06-29 19:12:22"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\posture_5_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\left_y05_2__posture_5_contact_sheet__88f1ebf2.jpg","75188","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\new_20260629_four_videos__representative_annotated__fd8525ce.jpg","349317","2026-06-29 19:13:47"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\new_20260629_four_videos__representative_clean_con__5fd0d014.jpg","264478","2026-06-29 19:13:47"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\representative_annotated_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\new_20260629_right_y07__representative_annotated__63dd13f0.jpg","84999","2026-06-29 19:26:24"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\representative_clean_contact_sheet.jpg","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\new_20260629_right_y07__representative_clean_con__058a2408.jpg","67924","2026-06-29 19:26:23"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\right_r03_3\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__01_frame_00000__3992a5c9.png","237986","2026-06-29 19:13:35"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_right_y07\right_y07_2\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__01_frame_00000__5636c448.png","238039","2026-06-29 19:26:12"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_y05_2\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__01_frame_00000__618c0628.png","234021","2026-06-29 19:12:44"
"01_real","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\2026-06-29\new_20260629_four_videos\left_r05_2\representative_annotated\01_frame_00000.png","C:\Users\ytyla\Documents\GitHub\robot_eel\real_movie_analysis\thesis_0628\01_real\0629\representative_annotated__01_frame_00000__acb8c367.png","230844","2026-06-29 19:12:21"
